0.1,-1,2,0.30103,24,1.38021,0.0328046,-1.48406
0.2,-0.69897,2,0.30103,23,1.36173,0.0146148,-1.83521
0.3,-0.522879,2,0.30103,23,1.36173,0.00922765,-2.03491
0.4,-0.39794,2,0.30103,23,1.36173,0.00668908,-2.17463
0.5,-0.30103,2,0.30103,23,1.36173,0.00522676,-2.28177
0.6,-0.221849,2,0.30103,22,1.34242,0.00429847,-2.36669
0.7,-0.154902,2,0.30103,22,1.34242,0.00365055,-2.43764
0.8,-0.09691,2,0.30103,22,1.34242,0.0031333,-2.504
0.9,-0.0457575,2,0.30103,21,1.32222,0.00269032,-2.5702
1,2.89298e-16,2,0.30103,21,1.32222,0.0023121,-2.63599
1.1,0.0413927,2,0.30103,21,1.32222,0.00199668,-2.69969
1.2,0.0791812,2,0.30103,21,1.32222,0.00173969,-2.75953
1.3,0.113943,2,0.30103,21,1.32222,0.00153394,-2.81419
1.4,0.146128,2,0.30103,21,1.32222,0.00137116,-2.86291
1.5,0.176091,2,0.30103,21,1.32222,0.00124335,-2.90541
1.6,0.20412,2,0.30103,21,1.32222,0.00114351,-2.94176
1.7,0.230449,2,0.30103,21,1.32222,0.00106601,-2.97224
1.8,0.255273,2,0.30103,20,1.30103,0.00100652,-2.99718
1.9,0.278754,2,0.30103,20,1.30103,0.000961876,-3.01688
2,0.30103,2,0.30103,20,1.30103,0.000929743,-3.03164
2.1,0.322219,2,0.30103,20,1.30103,0.000908375,-3.04173
2.2,0.342423,2,0.30103,19,1.27875,0.000896328,-3.04753
2.3,0.361728,2,0.30103,19,1.27875,0.000892274,-3.0495
2.4,0.380211,2,0.30103,19,1.27875,0.000894805,-3.04827
2.5,0.39794,2,0.30103,19,1.27875,0.000902431,-3.04459
2.6,0.414973,2,0.30103,19,1.27875,0.000913536,-3.03927
2.7,0.431364,2,0.30103,19,1.27875,0.000926432,-3.03319
2.8,0.447158,2,0.30103,19,1.27875,0.000939528,-3.02709
2.9,0.462398,2,0.30103,19,1.27875,0.000951383,-3.02164
3,0.477121,2,0.30103,19,1.27875,0.000960821,-3.01736
3.1,0.491362,2,0.30103,19,1.27875,0.000966886,-3.01462
3.2,0.50515,2,0.30103,19,1.27875,0.000968795,-3.01377
3.3,0.518514,2,0.30103,18,1.25527,0.000965857,-3.01509
3.4,0.531479,2,0.30103,18,1.25527,0.000957421,-3.0189
3.5,0.544068,2,0.30103,18,1.25527,0.000942856,-3.02555
3.6,0.556303,2,0.30103,18,1.25527,0.000921615,-3.03545
3.7,0.568202,2,0.30103,18,1.25527,0.000893337,-3.04898
3.8,0.579784,2,0.30103,18,1.25527,0.000858016,-3.0665
3.9,0.591065,2,0.30103,18,1.25527,0.000816182,-3.08821
4,0.60206,2,0.30103,18,1.25527,0.000769053,-3.11404
4.1,0.612784,2,0.30103,18,1.25527,0.000718559,-3.14354
4.2,0.623249,2,0.30103,18,1.25527,0.000667209,-3.17574
4.3,0.633468,2,0.30103,18,1.25527,0.000617737,-3.2092
4.4,0.643453,2,0.30103,18,1.25527,0.000572642,-3.24212
4.5,0.653213,1,0,18,1.25527,0.000533717,-3.27269
4.6,0.662758,1,0,17,1.23045,0.000501743,-3.29952
4.7,0.672098,1,0,17,1.23045,0.000476448,-3.32198
4.8,0.681241,1,0,17,1.23045,0.000456794,-3.34028
4.9,0.690196,1,0,17,1.23045,0.000441361,-3.35521
5,0.69897,1,0,17,1.23045,0.000428728,-3.36782
5.1,0.70757,1,0,17,1.23045,0.000417708,-3.37913
5.2,0.716003,1,0,17,1.23045,0.000407419,-3.38996
5.3,0.724276,1,0,17,1.23045,0.000397278,-3.40091
5.4,0.732394,1,0,17,1.23045,0.000386927,-3.41237
5.5,0.740363,1,0,17,1.23045,0.000376177,-3.42461
5.6,0.748188,1,0,17,1.23045,0.000364949,-3.43777
5.7,0.755875,1,0,17,1.23045,0.000353241,-3.45193
5.8,0.763428,1,0,17,1.23045,0.000341097,-3.46712
5.9,0.770852,1,0,17,1.23045,0.0003286,-3.48333
6,0.778151,1,0,17,1.23045,0.000315842,-3.50053
6.1,0.78533,1,0,17,1.23045,0.000302939,-3.51864
6.2,0.792392,1,0,17,1.23045,0.000290001,-3.5376
6.3,0.799341,1,0,17,1.23045,0.000277142,-3.5573
6.4,0.80618,1,0,17,1.23045,0.000264467,-3.57763
6.5,0.812913,1,0,17,1.23045,0.000252068,-3.59848
6.6,0.819544,1,0,17,1.23045,0.000240027,-3.61974
6.7,0.826075,1,0,16,1.20412,0.000228409,-3.64129
6.8,0.832509,1,0,16,1.20412,0.000217271,-3.663
6.9,0.838849,1,0,16,1.20412,0.000206643,-3.68478
7,0.845098,1,0,15,1.17609,0.00019642,-3.70681
7.1,0.851258,1,0,15,1.17609,0.000186989,-3.72818
7.2,0.857332,1,0,15,1.17609,0.000177996,-3.74959
7.3,0.863323,1,0,15,1.17609,0.000169495,-3.77084
7.4,0.869232,1,0,15,1.17609,0.000161536,-3.79173
7.5,0.875061,1,0,15,1.17609,0.000154046,-3.81235
7.6,0.880814,1,0,15,1.17609,0.000147023,-3.83261
7.7,0.886491,1,0,15,1.17609,0.000140439,-3.85251
7.8,0.892095,1,0,15,1.17609,0.000134267,-3.87203
7.9,0.897627,1,0,15,1.17609,0.000128489,-3.89113
8,0.90309,1,0,15,1.17609,0.000123082,-3.9098
8.1,0.908485,1,0,15,1.17609,0.00011803,-3.92801
8.2,0.913814,1,0,15,1.17609,0.000113318,-3.9457
8.3,0.919078,1,0,15,1.17609,0.000108935,-3.96283
8.4,0.924279,1,0,15,1.17609,0.000104862,-3.97938
8.5,0.929419,1,0,15,1.17609,0.000101086,-3.99531
8.6,0.934498,1,0,15,1.17609,9.75868e-05,-4.01061
8.7,0.939519,1,0,15,1.17609,9.43531e-05,-4.02524
8.8,0.944483,1,0,15,1.17609,9.19521e-05,-4.03644
8.9,0.94939,1,0,15,1.17609,8.8842e-05,-4.05138
9,0.954243,1,0,13,1.11394,8.80557e-05,-4.05524
9.1,0.959041,1,0,15,1.17609,8.3828e-05,-4.07661
9.2,0.963788,1,0,13,1.11394,8.15021e-05,-4.08883
9.3,0.968483,1,0,13,1.11394,7.94972e-05,-4.09965
9.4,0.973128,1,0,13,1.11394,7.76501e-05,-4.10986
9.5,0.977724,1,0,13,1.11394,7.5947e-05,-4.11949
9.6,0.982271,1,0,13,1.11394,7.43899e-05,-4.12849
9.7,0.986772,1,0,13,1.11394,7.29707e-05,-4.13685
9.8,0.991226,1,0,13,1.11394,7.16687e-05,-4.14467
9.9,0.995635,1,0,13,1.11394,7.04779e-05,-4.15195
10,1,1,0,13,1.11394,6.94002e-05,-4.15864
10.1,1.00432,1,0,13,1.11394,6.84212e-05,-4.16481
10.2,1.0086,1,0,13,1.11394,6.75202e-05,-4.17057
10.3,1.01284,1,0,13,1.11394,6.6713e-05,-4.17579
10.4,1.01703,1,0,13,1.11394,6.70213e-05,-4.17379
10.5,1.02119,1,0,13,1.11394,6.62636e-05,-4.17872
10.6,1.02531,1,0,13,1.11394,6.55936e-05,-4.18314
10.7,1.02938,1,0,12,1.07918,6.3725e-05,-4.19569
10.8,1.03342,1,0,12,1.07918,6.33946e-05,-4.19795
10.9,1.03743,1,0,12,1.07918,6.28525e-05,-4.20168
11,1.04139,1,0,13,1.11394,6.58499e-05,-4.18145
11.1,1.04532,1,0,13,1.11394,6.50109e-05,-4.18701
11.2,1.04922,1,0,12,1.07918,6.28558e-05,-4.20165
11.3,1.05308,1,0,11,1.04139,6.05057e-05,-4.2182
11.4,1.0569,1,0,11,1.04139,6.00582e-05,-4.22143
11.5,1.0607,1,0,12,1.07918,6.13334e-05,-4.2123
11.6,1.06446,1,0,11,1.04139,5.91478e-05,-4.22806
11.7,1.06819,1,0,12,1.07918,6.03574e-05,-4.21927
11.8,1.07188,1,0,12,1.07918,5.84478e-05,-4.23323
11.9,1.07555,1,0,11,1.04139,5.79158e-05,-4.2372
12,1.07918,1,0,11,1.04139,5.88968e-05,-4.22991
12.1,1.08279,1,0,11,1.04139,5.69334e-05,-4.24463
12.2,1.08636,1,0,11,1.04139,5.66274e-05,-4.24697
12.3,1.08991,1,0,12,1.07918,5.62171e-05,-4.25013
12.4,1.09342,1,0,11,1.04139,5.5682e-05,-4.25429
12.5,1.09691,1,0,12,1.07918,5.5348e-05,-4.2569
12.6,1.10037,1,0,11,1.04139,5.48764e-05,-4.26061
12.7,1.1038,1,0,11,1.04139,5.41863e-05,-4.26611
12.8,1.10721,1,0,11,1.04139,5.3893e-05,-4.26847
12.9,1.11059,1,0,11,1.04139,5.34137e-05,-4.27235
13,1.11394,1,0,11,1.04139,5.29281e-05,-4.27631
13.1,1.11727,1,0,11,1.04139,5.24302e-05,-4.28042
13.2,1.12057,1,0,11,1.04139,5.19325e-05,-4.28456
13.3,1.12385,1,0,11,1.04139,5.14158e-05,-4.2889
13.4,1.1271,1,0,11,1.04139,5.0889e-05,-4.29338
13.5,1.13033,1,0,11,1.04139,5.03779e-05,-4.29776
13.6,1.13354,1,0,11,1.04139,4.98832e-05,-4.30205
13.7,1.13672,1,0,11,1.04139,4.93749e-05,-4.30649
13.8,1.13988,1,0,11,1.04139,4.88407e-05,-4.31122
13.9,1.14301,1,0,11,1.04139,4.83313e-05,-4.31577
14,1.14613,1,0,11,1.04139,4.78283e-05,-4.32032
14.1,1.14922,1,0,11,1.04139,4.72914e-05,-4.32522
14.2,1.15229,1,0,11,1.04139,4.67943e-05,-4.32981
14.3,1.15534,1,0,11,1.04139,4.68921e-05,-4.3289
14.4,1.15836,1,0,12,1.07918,4.55968e-05,-4.34107
14.5,1.16137,1,0,11,1.04139,4.53889e-05,-4.34305
14.6,1.16435,1,0,10,1,4.47841e-05,-4.34888
14.7,1.16732,1,0,10,1,4.43262e-05,-4.35334
14.8,1.17026,1,0,11,1.04139,4.45916e-05,-4.35075
14.9,1.17319,1,0,10,1,4.30682e-05,-4.36584
15,1.17609,1,0,10,1,4.27367e-05,-4.3692
15.1,1.17898,1,0,10,1,4.22346e-05,-4.37433
15.2,1.18184,1,0,10,1,4.17377e-05,-4.37947
15.3,1.18469,1,0,10,1,4.12232e-05,-4.38486
15.4,1.18752,1,0,10,1,4.07328e-05,-4.39006
15.5,1.19033,1,0,10,1,4.0263e-05,-4.39509
15.6,1.19312,1,0,10,1,3.97827e-05,-4.40031
15.7,1.1959,1,0,10,1,3.93275e-05,-4.4053
15.8,1.19866,1,0,10,1,3.88361e-05,-4.41076
15.9,1.2014,1,0,10,1,3.83778e-05,-4.41592
16,1.20412,1,0,10,1,3.791e-05,-4.42125
16.1,1.20683,1,0,10,1,3.74402e-05,-4.42666
16.2,1.20952,1,0,10,1,3.69857e-05,-4.43197
16.3,1.21219,1,0,10,1,3.65375e-05,-4.43726
16.4,1.21484,1,0,10,1,3.60912e-05,-4.4426
16.5,1.21748,1,0,10,1,3.5652e-05,-4.44792
16.6,1.22011,1,0,10,1,3.52196e-05,-4.45322
16.7,1.22272,1,0,10,1,3.49505e-05,-4.45655
16.8,1.22531,1,0,10,1,3.45331e-05,-4.46176
16.9,1.22789,1,0,9,0.954243,3.41128e-05,-4.46708
17,1.23045,1,0,9,0.954243,3.3701e-05,-4.47236
17.1,1.233,1,0,9,0.954243,3.33214e-05,-4.47728
17.2,1.23553,1,0,10,1,3.34322e-05,-4.47584
17.3,1.23805,1,0,10,1,3.30066e-05,-4.4814
17.4,1.24055,1,0,10,1,3.25846e-05,-4.48699
17.5,1.24304,1,0,9,0.954243,3.4366e-05,-4.46387
17.6,1.24551,1,0,10,1,3.17247e-05,-4.4986
17.7,1.24797,1,0,9,0.954243,3.35146e-05,-4.47477
17.8,1.25042,1,0,10,1,3.03766e-05,-4.51746
17.9,1.25285,1,0,9,0.954243,3.00096e-05,-4.52274
18,1.25527,1,0,8,0.90309,3.02316e-05,-4.51954
18.1,1.25768,1,0,8,0.90309,2.98854e-05,-4.52454
18.2,1.26007,1,0,8,0.90309,2.95535e-05,-4.52939
18.3,1.26245,1,0,8,0.90309,2.9169e-05,-4.53508
18.4,1.26482,1,0,8,0.90309,2.88159e-05,-4.54037
18.5,1.26717,1,0,8,0.90309,2.78919e-05,-4.55452
18.6,1.26951,1,0,8,0.90309,2.75556e-05,-4.55979
18.7,1.27184,1,0,8,0.90309,2.72243e-05,-4.56504
18.8,1.27416,1,0,8,0.90309,2.68978e-05,-4.57028
18.9,1.27646,1,0,8,0.90309,2.6576e-05,-4.57551
19,1.27875,1,0,8,0.90309,2.62589e-05,-4.58072
19.1,1.28103,1,0,8,0.90309,2.59464e-05,-4.58592
19.2,1.2833,1,0,8,0.90309,2.56384e-05,-4.59111
19.3,1.28556,1,0,8,0.90309,2.53348e-05,-4.59628
19.4,1.2878,1,0,8,0.90309,2.50356e-05,-4.60144
19.5,1.29003,1,0,8,0.90309,2.47408e-05,-4.60659
19.6,1.29226,1,0,8,0.90309,2.44503e-05,-4.61172
19.7,1.29447,1,0,8,0.90309,2.41642e-05,-4.61683
19.8,1.29667,1,0,8,0.90309,2.38823e-05,-4.62192
19.9,1.29885,1,0,8,0.90309,2.36046e-05,-4.627
20,1.30103,1,0,8,0.90309,2.33309e-05,-4.63207
20.1,1.3032,1,0,8,0.90309,2.30612e-05,-4.63712
20.2,1.30535,1,0,8,0.90309,2.27955e-05,-4.64215
20.3,1.3075,1,0,8,0.90309,2.25338e-05,-4.64717
20.4,1.30963,1,0,8,0.90309,2.22761e-05,-4.65216
20.5,1.31175,1,0,8,0.90309,2.20223e-05,-4.65714
20.6,1.31387,1,0,8,0.90309,2.17723e-05,-4.6621
20.7,1.31597,1,0,8,0.90309,2.1526e-05,-4.66704
20.8,1.31806,1,0,8,0.90309,2.12834e-05,-4.67196
20.9,1.32015,1,0,8,0.90309,2.10445e-05,-4.67686
21,1.32222,1,0,8,0.90309,2.08093e-05,-4.68174
21.1,1.32428,1,0,8,0.90309,2.05776e-05,-4.6866
21.2,1.32634,1,0,8,0.90309,2.03493e-05,-4.69145
21.3,1.32838,1,0,8,0.90309,2.01244e-05,-4.69628
21.4,1.33041,1,0,8,0.90309,1.9903e-05,-4.70108
21.5,1.33244,1,0,8,0.90309,1.9685e-05,-4.70586
21.6,1.33445,1,0,8,0.90309,1.94703e-05,-4.71063
21.7,1.33646,1,0,8,0.90309,1.92589e-05,-4.71537
21.8,1.33846,1,0,8,0.90309,1.90505e-05,-4.72009
21.9,1.34044,1,0,8,0.90309,1.88454e-05,-4.72479
22,1.34242,1,0,8,0.90309,1.86434e-05,-4.72947
22.1,1.34439,1,0,8,0.90309,1.84446e-05,-4.73413
22.2,1.34635,1,0,8,0.90309,1.82486e-05,-4.73877
22.3,1.3483,1,0,8,0.90309,1.80556e-05,-4.74339
22.4,1.35025,1,0,8,0.90309,1.78654e-05,-4.74799
22.5,1.35218,1,0,8,0.90309,1.76781e-05,-4.75256
22.6,1.35411,1,0,8,0.90309,1.74937e-05,-4.75712
22.7,1.35603,1,0,8,0.90309,1.73122e-05,-4.76165
22.8,1.35793,1,0,8,0.90309,1.71333e-05,-4.76616
22.9,1.35984,1,0,8,0.90309,1.6957e-05,-4.77065
23,1.36173,1,0,8,0.90309,1.67833e-05,-4.77512
23.1,1.36361,1,0,8,0.90309,1.66123e-05,-4.77957
23.2,1.36549,1,0,8,0.90309,1.64438e-05,-4.784
23.3,1.36736,1,0,7,0.845098,1.6278e-05,-4.7884
23.4,1.36922,1,0,7,0.845098,1.61146e-05,-4.79278
23.5,1.37107,1,0,7,0.845098,1.59536e-05,-4.79714
23.6,1.37291,1,0,7,0.845098,1.57949e-05,-4.80148
23.7,1.37475,1,0,7,0.845098,1.56386e-05,-4.8058
23.8,1.37658,1,0,7,0.845098,1.54844e-05,-4.81011
23.9,1.3784,1,0,7,0.845098,1.53325e-05,-4.81439
24,1.38021,1,0,7,0.845098,1.51828e-05,-4.81865
24.1,1.38202,1,0,7,0.845098,1.50354e-05,-4.82288
24.2,1.38382,1,0,7,0.845098,1.48901e-05,-4.8271
24.3,1.38561,1,0,7,0.845098,1.47468e-05,-4.8313
24.4,1.38739,1,0,7,0.845098,1.46056e-05,-4.83548
24.5,1.38917,1,0,7,0.845098,1.44664e-05,-4.83964
24.6,1.39094,1,0,7,0.845098,1.43294e-05,-4.84377
24.7,1.3927,1,0,7,0.845098,1.41945e-05,-4.84788
24.8,1.39445,1,0,7,0.845098,1.40611e-05,-4.85198
24.9,1.3962,1,0,7,0.845098,1.47858e-05,-4.83016
25,1.39794,1,0,7,0.845098,1.48382e-05,-4.82862
25.1,1.39967,1,0,7,0.845098,1.50271e-05,-4.82313
25.2,1.4014,1,0,7,0.845098,1.35479e-05,-4.86813
25.3,1.40312,1,0,7,0.845098,1.34229e-05,-4.87216
25.4,1.40483,1,0,6,0.778151,1.33003e-05,-4.87614
25.5,1.40654,1,0,6,0.778151,1.31795e-05,-4.8801
25.6,1.40824,1,0,6,0.778151,1.30604e-05,-4.88404
25.7,1.40993,1,0,6,0.778151,1.2943e-05,-4.88797
25.8,1.41162,1,0,6,0.778151,1.28271e-05,-4.89187
25.9,1.4133,1,0,6,0.778151,1.27129e-05,-4.89576
26,1.41497,1,0,6,0.778151,1.26002e-05,-4.89962
26.1,1.41664,1,0,6,0.778151,1.2489e-05,-4.90347
26.2,1.4183,1,0,6,0.778151,1.23793e-05,-4.9073
26.3,1.41996,1,0,6,0.778151,1.22711e-05,-4.91112
26.4,1.4216,1,0,6,0.778151,1.21643e-05,-4.91491
26.5,1.42325,1,0,6,0.778151,1.20589e-05,-4.91869
26.6,1.42488,1,0,6,0.778151,1.19548e-05,-4.92246
26.7,1.42651,1,0,6,0.778151,1.18521e-05,-4.9262
26.8,1.42813,1,0,6,0.778151,1.17508e-05,-4.92993
26.9,1.42975,1,0,6,0.778151,1.16508e-05,-4.93364
27,1.43136,1,0,6,0.778151,1.15521e-05,-4.93734
27.1,1.43297,1,0,6,0.778151,1.14546e-05,-4.94102
27.2,1.43457,1,0,6,0.778151,1.13583e-05,-4.94469
27.3,1.43616,1,0,6,0.778151,1.12633e-05,-4.94834
27.4,1.43775,1,0,6,0.778151,1.11695e-05,-4.95197
