0.1,-1,2,0.30103,24,1.38021,0.0328046,-1.48406
27.5,1.43933,1,0,6,0.778151,1.10768e-05,-4.95558
27.6,1.44091,1,0,6,0.778151,1.09853e-05,-4.95919
27.7,1.44248,1,0,6,0.778151,1.08949e-05,-4.96278
27.8,1.44404,1,0,6,0.778151,1.08056e-05,-4.96635
27.9,1.4456,1,0,6,0.778151,1.07175e-05,-4.96991
28,1.44716,1,0,6,0.778151,1.06304e-05,-4.97345
28.1,1.44871,1,0,6,0.778151,1.05444e-05,-4.97698
28.2,1.45025,1,0,6,0.778151,1.04593e-05,-4.9805
28.3,1.45179,1,0,6,0.778151,1.03864e-05,-4.98354
28.4,1.45332,1,0,6,0.778151,1.03194e-05,-4.98634
28.5,1.45484,1,0,6,0.778151,1.02401e-05,-4.9897
28.6,1.45637,1,0,6,0.778151,1.01613e-05,-4.99305
28.7,1.45788,1,0,6,0.778151,1.00831e-05,-4.99641
28.8,1.45939,1,0,6,0.778151,1.00055e-05,-4.99976
28.9,1.4609,1,0,6,0.778151,9.92854e-06,-5.00311
29,1.4624,1,0,6,0.778151,9.85227e-06,-5.00646
29.1,1.46389,1,0,6,0.778151,9.77675e-06,-5.00981
29.2,1.46538,1,0,6,0.778151,9.70212e-06,-5.01313
29.3,1.46687,1,0,6,0.778151,9.62823e-06,-5.01645
29.4,1.46835,1,0,6,0.778151,9.55512e-06,-5.01976
29.5,1.46982,1,0,6,0.778151,9.48261e-06,-5.02307
29.6,1.47129,1,0,6,0.778151,9.41092e-06,-5.02637
29.7,1.47276,1,0,6,0.778151,9.34007e-06,-5.02965
29.8,1.47422,1,0,6,0.778151,9.26995e-06,-5.03292
29.9,1.47567,1,0,6,0.778151,9.20037e-06,-5.03619
30,1.47712,1,0,6,0.778151,9.13174e-06,-5.03945
30.1,1.47857,1,0,6,0.778151,9.06378e-06,-5.04269
30.2,1.48001,1,0,6,0.778151,8.99641e-06,-5.04593
30.3,1.48144,1,0,6,0.778151,8.92988e-06,-5.04915
30.4,1.48287,1,0,6,0.778151,8.8639e-06,-5.05238
30.5,1.4843,1,0,6,0.778151,8.79871e-06,-5.05558
30.6,1.48572,1,0,6,0.778151,8.7342e-06,-5.05878
30.7,1.48714,1,0,6,0.778151,8.67011e-06,-5.06198
30.8,1.48855,1,0,6,0.778151,8.60692e-06,-5.06515
30.9,1.48996,1,0,6,0.778151,8.54435e-06,-5.06832
31,1.49136,1,0,6,0.778151,8.48218e-06,-5.07149
31.1,1.49276,1,0,6,0.778151,8.42089e-06,-5.07464
31.2,1.49415,1,0,6,0.778151,8.36019e-06,-5.07778
31.3,1.49554,1,0,6,0.778151,8.29999e-06,-5.08092
31.4,1.49693,1,0,6,0.778151,9.57566e-06,-5.01883
31.5,1.49831,1,0,6,0.778151,9.50305e-06,-5.02214
31.6,1.49969,1,0,5,0.69897,8.86885e-06,-5.05213
31.7,1.50106,1,0,5,0.69897,8.88872e-06,-5.05116
31.8,1.50243,1,0,6,0.778151,9.26661e-06,-5.03308
31.9,1.50379,1,0,6,0.778151,9.27289e-06,-5.03279
32,1.50515,1,0,6,0.778151,9.08913e-06,-5.04148
32.1,1.50651,1,0,6,0.778151,9.0821e-06,-5.04181
32.2,1.50786,1,0,6,0.778151,9.01543e-06,-5.04501
32.3,1.5092,1,0,6,0.778151,8.94655e-06,-5.04834
32.4,1.51055,1,0,6,0.778151,8.88444e-06,-5.05137
32.5,1.51188,1,0,6,0.778151,8.82047e-06,-5.05451
32.6,1.51322,1,0,6,0.778151,8.7531e-06,-5.05784
32.7,1.51455,1,0,6,0.778151,8.69754e-06,-5.0606
32.8,1.51587,1,0,6,0.778151,8.62626e-06,-5.06418
32.9,1.5172,1,0,6,0.778151,8.57383e-06,-5.06683
33,1.51851,1,0,6,0.778151,8.50196e-06,-5.07048
33.1,1.51983,1,0,6,0.778151,8.45406e-06,-5.07293
33.2,1.52114,1,0,6,0.778151,8.38001e-06,-5.07676
33.3,1.52244,1,0,6,0.778151,8.33287e-06,-5.07921
33.4,1.52375,1,0,6,0.778151,8.2608e-06,-5.08298
33.5,1.52504,1,0,6,0.778151,8.21609e-06,-5.08533
33.6,1.52634,1,0,6,0.778151,8.14484e-06,-5.08912
33.7,1.52763,1,0,6,0.778151,8.09988e-06,-5.09152
33.8,1.52892,1,0,6,0.778151,6.87481e-06,-5.16274
33.9,1.5302,1,0,5,0.69897,8.03035e-06,-5.09527
34,1.53148,1,0,5,0.69897,8.00375e-06,-5.09671
34.1,1.53275,1,0,6,0.778151,6.74199e-06,-5.17121
34.2,1.53403,1,0,5,0.69897,6.78984e-06,-5.16814
34.3,1.53529,1,0,5,0.69897,6.74421e-06,-5.17107
34.4,1.53656,1,0,5,0.69897,6.70172e-06,-5.17381
34.5,1.53782,1,0,5,0.69897,6.65985e-06,-5.17654
34.6,1.53908,1,0,5,0.69897,6.61834e-06,-5.17925
34.7,1.54033,1,0,5,0.69897,6.57744e-06,-5.18194
34.8,1.54158,1,0,5,0.69897,6.53685e-06,-5.18463
34.9,1.54283,1,0,5,0.69897,6.49685e-06,-5.1873
35,1.54407,1,0,5,0.69897,6.45715e-06,-5.18996
35.1,1.54531,1,0,5,0.69897,6.41803e-06,-5.1926
35.2,1.54654,1,0,5,0.69897,6.3792e-06,-5.19523
35.3,1.54777,1,0,5,0.69897,6.34093e-06,-5.19785
35.4,1.549,1,0,5,0.69897,6.30294e-06,-5.20046
35.5,1.55023,1,0,5,0.69897,6.2655e-06,-5.20304
35.6,1.55145,1,0,5,0.69897,6.22834e-06,-5.20563
35.7,1.55267,1,0,5,0.69897,6.19171e-06,-5.20819
35.8,1.55388,1,0,5,0.69897,6.15536e-06,-5.21075
35.9,1.55509,1,0,5,0.69897,6.1195e-06,-5.21328
36,1.5563,1,0,5,0.69897,6.08394e-06,-5.21581
36.1,1.55751,1,0,5,0.69897,6.04883e-06,-5.21833
36.2,1.55871,1,0,5,0.69897,6.01406e-06,-5.22083
36.3,1.55991,1,0,5,0.69897,5.97966e-06,-5.22332
36.4,1.5611,1,0,5,0.69897,5.94565e-06,-5.2258
36.5,1.56229,1,0,5,0.69897,5.91194e-06,-5.22827
36.6,1.56348,1,0,5,0.69897,5.87866e-06,-5.23072
36.7,1.56467,1,0,5,0.69897,5.84564e-06,-5.23317
36.8,1.56585,1,0,5,0.69897,5.81306e-06,-5.23559
36.9,1.56703,1,0,5,0.69897,5.78073e-06,-5.23802
37,1.5682,1,0,5,0.69897,5.74881e-06,-5.24042
37.1,1.56937,1,0,5,0.69897,5.71717e-06,-5.24282
37.2,1.57054,1,0,5,0.69897,5.68585e-06,-5.2452
37.3,1.57171,1,0,5,0.69897,5.65488e-06,-5.24758
37.4,1.57287,1,0,5,0.69897,5.62416e-06,-5.24994
37.5,1.57403,1,0,5,0.69897,5.59383e-06,-5.25229
37.6,1.57519,1,0,5,0.69897,5.56373e-06,-5.25463
37.7,1.57634,1,0,5,0.69897,5.53398e-06,-5.25696
37.8,1.57749,1,0,5,0.69897,5.5045e-06,-5.25928
37.9,1.57864,1,0,5,0.69897,5.47528e-06,-5.26159
38,1.57978,1,0,5,0.69897,5.4464e-06,-5.26389
38.1,1.58092,1,0,5,0.69897,5.41772e-06,-5.26618
38.2,1.58206,1,0,5,0.69897,5.38938e-06,-5.26846
38.3,1.5832,1,0,5,0.69897,5.36128e-06,-5.27073
38.4,1.58433,1,0,5,0.69897,5.33341e-06,-5.27299
38.5,1.58546,1,0,5,0.69897,5.30587e-06,-5.27524
38.6,1.58659,1,0,5,0.69897,5.27851e-06,-5.27749
38.7,1.58771,1,0,5,0.69897,5.25142e-06,-5.27972
38.8,1.58883,1,0,5,0.69897,5.2246e-06,-5.28195
38.9,1.58995,1,0,5,0.69897,5.19796e-06,-5.28417
39,1.59106,1,0,5,0.69897,5.17159e-06,-5.28638
39.1,1.59218,1,0,5,0.69897,5.14545e-06,-5.28858
39.2,1.59329,1,0,5,0.69897,5.11949e-06,-5.29077
39.3,1.59439,1,0,5,0.69897,5.09377e-06,-5.29296
39.4,1.5955,1,0,5,0.69897,5.06828e-06,-5.29514
39.5,1.5966,1,0,5,0.69897,5.04294e-06,-5.29732
39.6,1.5977,1,0,5,0.69897,9.27894e-06,-5.0325
39.7,1.59879,1,0,5,0.69897,9.34935e-06,-5.02922
39.8,1.59988,1,0,3,0.477121,5.29943e-06,-5.27577
39.9,1.60097,1,0,5,0.69897,9.0559e-06,-5.04307
40,1.60206,1,0,5,0.69897,9.10077e-06,-5.04092
40.1,1.60314,1,0,3,0.477121,5.20432e-06,-5.28364
40.2,1.60423,1,0,5,0.69897,8.82098e-06,-5.05448
40.3,1.60531,1,0,3,0.477121,5.46559e-06,-5.26236
40.4,1.60638,1,0,3,0.477121,5.42993e-06,-5.26521
40.5,1.60746,1,0,3,0.477121,5.39465e-06,-5.26804
40.6,1.60853,1,0,5,0.69897,9.33468e-06,-5.0299
40.7,1.60959,1,0,5,0.69897,9.24628e-06,-5.03403
40.8,1.61066,1,0,5,0.69897,9.15869e-06,-5.03817
40.9,1.61172,1,0,5,0.69897,9.07201e-06,-5.0423
41,1.61278,1,0,5,0.69897,8.98645e-06,-5.04641
41.1,1.61384,1,0,5,0.69897,8.90168e-06,-5.05053
41.2,1.6149,1,0,3,0.477121,7.92358e-06,-5.10108
41.3,1.61595,1,0,3,0.477121,9.21859e-06,-5.03534
41.4,1.617,1,0,5,0.69897,4.67576e-06,-5.33015
41.5,1.61805,1,0,3,0.477121,7.71906e-06,-5.11244
41.6,1.61909,1,0,3,0.477121,8.95923e-06,-5.04773
41.7,1.62014,1,0,5,0.69897,4.60773e-06,-5.33651
41.8,1.62118,1,0,3,0.477121,4.58513e-06,-5.33865
41.9,1.62221,1,0,3,0.477121,8.91458e-06,-5.0499
42,1.62325,1,0,3,0.477121,8.83065e-06,-5.05401
42.1,1.62428,1,0,3,0.477121,8.74808e-06,-5.05809
42.2,1.62531,1,0,3,0.477121,8.66702e-06,-5.06213
42.3,1.62634,1,0,3,0.477121,8.58753e-06,-5.06613
42.4,1.62737,1,0,3,0.477121,8.50946e-06,-5.0701
42.5,1.62839,1,0,3,0.477121,8.43259e-06,-5.07404
42.6,1.62941,1,0,3,0.477121,8.47286e-06,-5.07197
42.7,1.63043,1,0,3,0.477121,8.41036e-06,-5.07519
42.8,1.63144,1,0,5,0.69897,4.25528e-06,-5.37107
42.9,1.63246,1,0,5,0.69897,4.23384e-06,-5.37327
43,1.63347,1,0,5,0.69897,4.21221e-06,-5.37549
43.1,1.63448,1,0,5,0.69897,4.19047e-06,-5.37774
43.2,1.63548,1,0,5,0.69897,4.16856e-06,-5.38001
43.3,1.63649,1,0,5,0.69897,4.14654e-06,-5.38231
43.4,1.63749,1,0,5,0.69897,4.12439e-06,-5.38464
43.5,1.63849,1,0,5,0.69897,4.1021e-06,-5.38699
43.6,1.63949,1,0,5,0.69897,4.07971e-06,-5.38937
43.7,1.64048,1,0,5,0.69897,4.05717e-06,-5.39178
43.8,1.64147,1,0,5,0.69897,4.03454e-06,-5.39421
43.9,1.64246,1,0,5,0.69897,4.01174e-06,-5.39667
44,1.64345,1,0,3,0.477121,3.98883e-06,-5.39915
44.1,1.64444,1,0,3,0.477121,4.07329e-06,-5.39005
44.2,1.64542,1,0,3,0.477121,3.95403e-06,-5.40296
44.3,1.6464,1,0,5,0.69897,3.91792e-06,-5.40694
44.4,1.64738,1,0,3,0.477121,6.09475e-06,-5.21504
44.5,1.64836,1,0,3,0.477121,7.26613e-06,-5.1387
44.6,1.64933,1,0,3,0.477121,3.95721e-06,-5.40261
44.7,1.65031,1,0,3,0.477121,3.83645e-06,-5.41607
44.8,1.65128,1,0,3,0.477121,3.91282e-06,-5.40751
44.9,1.65225,1,0,5,0.69897,3.77207e-06,-5.42342
45,1.65321,1,0,3,0.477121,3.76139e-06,-5.42465
45.1,1.65418,1,0,3,0.477121,7.01852e-06,-5.15375
45.2,1.65514,1,0,5,0.69897,3.69852e-06,-5.43197
45.3,1.6561,1,0,3,0.477121,3.68643e-06,-5.43339
45.4,1.65706,1,0,3,0.477121,6.86451e-06,-5.16339
45.5,1.65801,1,0,5,0.69897,3.62326e-06,-5.4409
45.6,1.65896,1,0,3,0.477121,3.60982e-06,-5.44251
45.7,1.65992,1,0,3,0.477121,6.71487e-06,-5.17296
45.8,1.66087,1,0,5,0.69897,3.54624e-06,-5.45023
45.9,1.66181,1,0,3,0.477121,3.53151e-06,-5.45204
46,1.66276,1,0,3,0.477121,6.56863e-06,-5.18252
46.1,1.6637,1,0,5,0.69897,3.46739e-06,-5.46
46.2,1.66464,1,0,3,0.477121,3.45154e-06,-5.46199
46.3,1.66558,1,0,3,0.477121,6.42501e-06,-5.19213
46.4,1.66652,1,0,5,0.69897,3.38674e-06,-5.47022
46.5,1.66745,1,0,3,0.477121,3.36986e-06,-5.47239
46.6,1.66839,1,0,3,0.477121,6.28339e-06,-5.20181
46.7,1.66932,1,0,5,0.69897,3.30423e-06,-5.48093
46.8,1.67025,1,0,3,0.477121,3.28653e-06,-5.48326
46.9,1.67117,1,0,3,0.477121,6.14322e-06,-5.2116
47,1.6721,1,0,5,0.69897,3.21992e-06,-5.49215
47.1,1.67302,1,0,3,0.477121,3.20161e-06,-5.49463
47.2,1.67394,1,0,3,0.477121,6.0039e-06,-5.22157
47.3,1.67486,1,0,5,0.69897,3.1339e-06,-5.50391
47.4,1.67578,1,0,3,0.477121,3.11511e-06,-5.50653
47.5,1.67669,1,0,3,0.477121,5.86499e-06,-5.23173
47.6,1.67761,1,0,5,0.69897,3.0462e-06,-5.51624
47.7,1.67852,1,0,3,0.477121,3.0272e-06,-5.51896
47.8,1.67943,1,0,3,0.477121,5.72611e-06,-5.24214
47.9,1.68034,1,0,5,0.69897,2.95701e-06,-5.52915
48,1.68124,1,0,3,0.477121,2.93793e-06,-5.53196
48.1,1.68215,1,0,3,0.477121,5.58696e-06,-5.25282
48.2,1.68305,1,0,5,0.69897,2.86642e-06,-5.54266
48.3,1.68395,1,0,3,0.477121,2.84749e-06,-5.54554
48.4,1.68485,1,0,3,0.477121,5.44729e-06,-5.26382
48.5,1.68574,1,0,5,0.69897,2.77468e-06,-5.55679
48.6,1.68664,1,0,3,0.477121,2.75606e-06,-5.55971
48.7,1.68753,1,0,4,0.60206,2.72211e-06,-5.56509
48.8,1.68842,1,0,4,0.60206,2.6907e-06,-5.57014
48.9,1.68931,1,0,4,0.60206,2.65926e-06,-5.57524
49,1.6902,1,0,4,0.60206,2.62777e-06,-5.58041
49.1,1.69108,1,0,4,0.60206,2.59624e-06,-5.58566
49.2,1.69197,1,0,4,0.60206,2.56466e-06,-5.59097
49.3,1.69285,1,0,4,0.60206,2.53307e-06,-5.59635
49.4,1.69373,1,0,4,0.60206,2.50144e-06,-5.60181
49.5,1.69461,1,0,4,0.60206,2.46983e-06,-5.60733
49.6,1.69548,1,0,4,0.60206,2.4382e-06,-5.61293
49.7,1.69636,1,0,4,0.60206,2.40662e-06,-5.61859
49.8,1.69723,1,0,4,0.60206,2.37505e-06,-5.62433
49.9,1.6981,1,0,4,0.60206,2.34353e-06,-5.63013
50,1.69897,1,0,4,0.60206,2.31207e-06,-5.636
50.1,1.69984,1,0,4,0.60206,2.28067e-06,-5.64194
50.2,1.7007,1,0,4,0.60206,2.24937e-06,-5.64794
50.3,1.70157,1,0,3,0.477121,3.49789e-06,-5.45619
50.4,1.70243,1,0,3,0.477121,3.46007e-06,-5.46091
50.5,1.70329,1,0,3,0.477121,3.4224e-06,-5.46567
50.6,1.70415,1,0,3,0.477121,3.38488e-06,-5.47046
50.7,1.70501,1,0,3,0.477121,3.34748e-06,-5.47528
50.8,1.70586,1,0,3,0.477121,3.31026e-06,-5.48014
50.9,1.70672,1,0,3,0.477121,3.27318e-06,-5.48503
51,1.70757,1,0,3,0.477121,3.23629e-06,-5.48995
51.1,1.70842,1,0,3,0.477121,3.19958e-06,-5.49491
51.2,1.70927,1,0,3,0.477121,3.23969e-06,-5.4895
51.3,1.71012,1,0,3,0.477121,2.02297e-06,-5.69401
51.4,1.71096,1,0,3,0.477121,3.18893e-06,-5.49635
51.5,1.71181,1,0,3,0.477121,2.67103e-06,-5.57332
51.6,1.71265,1,0,3,0.477121,2.5998e-06,-5.58506
51.7,1.71349,1,0,3,0.477121,1.90407e-06,-5.72032
51.8,1.71433,1,0,3,0.477121,1.86944e-06,-5.72829
51.9,1.71517,1,0,3,0.477121,1.74544e-06,-5.75809
52,1.716,1,0,3,0.477121,1.81536e-06,-5.74104
52.1,1.71684,1,0,3,0.477121,2.86028e-06,-5.54359
52.2,1.71767,1,0,3,0.477121,2.37228e-06,-5.62483
52.3,1.7185,1,0,3,0.477121,1.63006e-06,-5.7878
52.4,1.71933,1,0,3,0.477121,1.60355e-06,-5.79492
52.5,1.72016,1,0,3,0.477121,1.57746e-06,-5.80204
52.6,1.72099,1,0,3,0.477121,2.23493e-06,-5.65074
52.7,1.72181,1,0,3,0.477121,1.52596e-06,-5.81646
52.8,1.72263,1,0,3,0.477121,1.50073e-06,-5.8237
52.9,1.72346,1,0,3,0.477121,1.4759e-06,-5.83094
53,1.72428,1,0,3,0.477121,1.45206e-06,-5.83801
53.1,1.72509,1,0,3,0.477121,1.42776e-06,-5.84534
53.2,1.72591,1,0,4,0.60206,1.4083e-06,-5.85131
53.3,1.72673,1,0,3,0.477121,1.38042e-06,-5.85999
53.4,1.72754,1,0,3,0.477121,1.35774e-06,-5.86718
53.5,1.72835,1,0,3,0.477121,1.33408e-06,-5.87482
53.6,1.72916,1,0,3,0.477121,1.35902e-06,-5.86677
53.7,1.72997,1,0,3,0.477121,1.28973e-06,-5.8895
53.8,1.73078,1,0,3,0.477121,1.26806e-06,-5.89686
53.9,1.73159,1,0,3,0.477121,1.24683e-06,-5.90419
54,1.73239,1,0,2,0.30103,1.22644e-06,-5.91136
54.1,1.7332,1,0,2,0.30103,1.20579e-06,-5.91873
54.2,1.734,1,0,2,0.30103,1.18556e-06,-5.92608
54.3,1.7348,1,0,2,0.30103,1.1657e-06,-5.93341
54.4,1.7356,1,0,2,0.30103,1.14622e-06,-5.94073
54.5,1.7364,1,0,2,0.30103,1.12709e-06,-5.94804
54.6,1.73719,1,0,2,0.30103,1.10833e-06,-5.95533
54.7,1.73799,1,0,2,0.30103,1.08992e-06,-5.96261
54.8,1.73878,1,0,2,0.30103,1.07186e-06,-5.96986
54.9,1.73957,1,0,2,0.30103,1.05416e-06,-5.97709
55,1.74036,1,0,2,0.30103,1.03679e-06,-5.98431
55.1,1.74115,1,0,2,0.30103,1.01977e-06,-5.9915
55.2,1.74194,1,0,2,0.30103,1.00309e-06,-5.99866
